ds_strain_id	phylum	class	order	family	genus	species	strain_designation	source	source_catalog_number	id_RES	id_FOR	id_LIB	id_ZOC	RES_sample_number	RES_sample_name	RES_in_IAMM	RES_dna_prep	RES_ref_genome	LIB_Location_Column	LIB_Location_Box	LIB_Location_BoxNo	LIB_BoxRow	LIB_Other_Names	LIB_Source	LIB_Source_catalog_number	LIB_Note	LIB_Strain_nickname	ZOC_species	ZOC_filename	ZOC_GFC	ZOC_repository	ZOC_isolation_source	ZOC_isolation_notes
dsm25163					Pseudomonas	pelagia	DSM 25163	DSMZ	25163	D20-160075-4500T				75	D20-160075-4500T		25163	GCF_000410875.1_KCCM90073_genomic.fna.gz															
rsphaer	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacter	sphaeroides	ATH 2.4.1	ATCC	BAA-808	D20-160040-4500T	Rsphaer	Rsphaer		40	D20-160040-4500T	Y	RSpher	GCF_000012905.2_ASM1290v2_genomic.fna.gz	2	7	7000186759	H	Rhodopseudomonas sphaeroides	ATCC	BAA-808		Rsphaer						
eryth	Actinobacteria	Actinobacteria	Actinomycetales	Nocardiaceae	Rhodococcus	erythropolis	eryth	NITE	100887	D20-160064-4500T	eryth	eryth	Rhodococcus erythropolis PR4 PR4 (= NBRC 100887)	64	D20-160064-4500T	Y	eryth	GCA_000010105.fna	1	3	7000186762	G	Corynebacterium hydrocarboclastum	NITE	100887		eryth	Rhodococcus erythropolis PR4 PR4 (= NBRC 100887)	GCA_000010105	20	NCBI	SW	seawater, http://bacmap.wishartlab.com/organisms/272
dsm45222					Rhodococcus	qingshengii	DSM 45222	DSMZ	45222	D20-160077-4500T				77	D20-160077-4500T		45222	GCF_002893965.1_ASM289396v1_genomic.fna.gz															
roseo	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Roseovarius	mucosus	SMR3	luca		D20-160041-4500T	roseo	Roseo	Roseovarius mucosus strain SMR3	41	D20-160041-4500T	Y	Roseo		1	4	7000186757	E		Hans-Peter Grossart			roseo	Roseovarius mucosus strain SMR3	Roseovarius_mucosus_SMR3	9	OTHERS	SW	baltic sea, Smarinoi associated
dss-3	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Ruegeria	pomeroyi	DSS-3	MA Moran lab		D20-160042-4500T	DSS-3	dss3	Ruegeria pomeroyi DSS-3	42	D20-160042-4500T	Y	DSS-3	GCA_000011965.fna	1	2	7000186748	E	Silicibacter pomeroyi	Mary Ann Moran		DSM 15171 from DSMZ	DSS-3	Ruegeria pomeroyi DSS-3	GCA_000011965	9	NCBI	SW	estuary seawater Georgia, https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4334477/#B9
dsm44819					Salinispora	arenicola	DSM 44819	DSMZ	44819	D20-160081-4500T				81	D20-160081-4500T		SAR44819	GCF_006716065.1_ASM671606v1_genomic.fna.gz															
dsm15273					Serinicoccus	marinus	DSM 15273	DSMZ	15273	D20-160072-4500T				72	D20-160072-4500T		Sma15273	GCF_008386315.1_ASM838631v1_genomic.fna.gz															
serr	Proteobacteria	Gammaproteobacteria	Enterobacteriales	Yersiniaceae	Serratia	sp.	SC 11,482	ATCC	39006	D20-160062-4500T	serr	serr	Serratia sp. ATCC 39006	62	D20-160062-4500T	Same as serr?	Ser	2526164535.fna	1	3	7000186762	B		ATCC	39006		serr	Serratia sp. ATCC 39006	2526164535	13	JGI	EX	salt marsh, https://img.jgi.doe.gov/cgi-bin/mer/main.cgi?section=TaxonDetail&page=taxonDetail&taxon_oid=2526164535
shew					Shewanella	baltica	Shew			D20-160055-4500T				55	D20-160055-4500T	Same as shewden?	Shew																
woodyi	Proteobacteria	Gammaproteobacteria	Alteromonadales	Shewanellaceae	Shewanella	woodyi	MS32	ATCC	51908	D20-160043-4500T	woodyi	woodyi	Shewanella woodyi ATCC 51908	43	D20-160043-4500T	Y	Woodyi	GCA_000019525.fna	2	7	7000186759	F		ATCC	51908		woodyi	Shewanella woodyi ATCC 51908	GCA_000019525	37	NCBI	SW	Detritus in seawater, Alboran Sea, https://www.lgcstandards-atcc.org/products/all/51908.aspx?geo_country=de
simid	Proteobacteria	Gammaproteobacteria	Cellvibrionaceae	Cellvibrionaceae	Simiduia	agarivorans	SA1	DSMZ	21679	D20-160069-4500T	simid		Simiduia agarivorans SA1	69	D20-160069-4500T	Y	Simid	GCF_000305785.2_ASM30578v2_genomic.fna.gz										Simiduia agarivorans SA1	2519103097	42	JGI	SW	Shallow coastal water
meli	Proteobacteria	Alphaproteobacteria	Rhizobiales	Rhizobiaceae	Ensifer	meliloti	AK83	DSMZ	23913	D20-160082-4500T	meli		Sinorhizobium meliloti DSM 23913	82	D20-160082-4500T		23913											Sinorhizobium meliloti DSM 23913	2597490345	14	JGI	PA	Aral sea region
sflavi	Proteobacteria	Alphaproteobacteria	Sphingomonadales	Sphingomonadaceae	Sphingorhabdus	flavimaris	SMR4y	luca		D20-160044-4500T	Sflavi	sflavi	Sphingorhabdus flavimaris strain SMR4y	44	D20-160044-4500T		SMR4y	Sphingorhabdus_flavimaris_SMR4y.fna	1	1	7000186747	A		Hans-Peter Grossart			Sflavi	Sphingorhabdus flavimaris strain SMR4y	Sphingorhabdus_flavimaris_SMR4y	28	OTHERS	SW	baltic sea, Smarinoi associated
nitzsch	Proteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Sulfitobacter	pseudonitzschiae	SMR1	luca		D20-160045-4500T	nitzsch	nitzsch	Sulfitobacter pseudonitzschiae strain SMR1	45	D20-160045-4500T		SMR1		2	7	7000186759	B		Hans-Peter Grossart		most likely this strain:  doi: 10.7150/jgen.30559. eCollection 2019.	nitzsch	Sulfitobacter pseudonitzschiae strain SMR1	Sulfitobacter_pseudonitzschiae_SMR1	40	OTHERS	SW	baltic sea, Smarinoi associated
nitzsch/luca1					Sulfitobacter	pseudonitzschiae	Luca1			D20-160070-4500T				70	D20-160070-4500T	Same as nitzsch?	Nitsch	GCF_002222635.1_ASM222263v1_genomic.fna.gz															
azure	Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Vibrio	azureus	LC2-005	DSMZ	23306	D20-160059-4500T	azure	azure	Vibrio azureus NBRC 104587	59	D20-160059-4500T	Y	Azure	2600255073.fna	1	4	7000186757	H		DSMZ	23306		azure	Vibrio azureus NBRC 104587	2600255073	25	JGI	SW	marine, https://academic.oup.com/femsle/article/329/1/61/627402
vnat	Proteobacteria	Gammaproteobacteria	Vibrionales	Vibrionaceae	Vibrio	natriegens	111	ATCC	14048	D20-160046-4500T	vnat	vnat		46	D20-160046-4500T	Y	Vnat	GCF_001456255.1_ASM145625v1_genomic.fna.gz	1	1	7000186747	C	Beneckea natriegens	ATCC	14048		vnat						
sflavi_smr1												sflavi_SMR1							2	6	7000186764	F				most likely the same as ""Sflavi"" based on 16S sequencing (2023-12-13, KH)	sflavi_SMR1						
